O2191 3419N 11151E 009300 009300 105 000 S15 01011 2010 11
P=
T0
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0085,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0089,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0082 0082 0082 0083 0083 0083 0083 0083 0083 0083 0083,
////// ////// ////// ////// ////// ////// ////// ////// ////// 182009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 150026 ////// ////// ////// ////// ////// ////// ////// ////// ////// 159015 ////// ////// ////// ////// ////// ////// ////// ////// ////// 211019 ////// ////// ////// ////// ////// ////// ////// ////// ////// 151011 ////// ////// ////// ////// ////// ////// ////// ////// ////// 188015,
////// ////// ////// ////// ////// ////// ////// ////// ////// 161013 ////// ////// ////// ////// ////// ////// ////// ////// ////// 049008 ////// ////// ////// ////// ////// ////// ////// ////// ////// 192007 ////// ////// ////// ////// ////// ////// ////// ////// ////// 186017 ////// ////// ////// ////// ////// ////// ////// ////// ////// 181005 ////// ////// ////// ////// ////// ////// ////// ////// ////// 178006,
////// ////// ////// ////// ////// ////// ////// ////// ////// 282007 ////// ////// ////// ////// ////// ////// ////// ////// ////// 000000 ////// ////// ////// ////// ////// ////// ////// ////// ////// 330004 ////// ////// ////// ////// ////// ////// ////// ////// ////// 344008 ////// ////// ////// ////// ////// ////// ////// ////// ////// 310008 ////// ////// ////// ////// ////// ////// ////// ////// ////// 209007,
////// ////// ////// ////// ////// ////// ////// ////// ////// 332009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 037014 ////// ////// ////// ////// ////// ////// ////// ////// ////// 347016 ////// ////// ////// ////// ////// ////// ////// ////// ////// 020009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 238006 ////// ////// ////// ////// ////// ////// ////// ////// ////// 316007,
////// ////// ////// ////// ////// ////// ////// ////// ////// 045007 ////// ////// ////// ////// ////// ////// ////// ////// ////// 310009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 206010 ////// ////// ////// ////// ////// ////// ////// ////// ////// 000000 ////// ////// ////// ////// ////// ////// ////// ////// ////// 357009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 005016,
////// ////// ////// ////// ////// ////// ////// ////// ////// 020048 ////// ////// ////// ////// ////// ////// ////// ////// ////// 024028 ////// ////// ////// ////// ////// ////// ////// ////// ////// 014016 ////// ////// ////// ////// ////// ////// ////// ////// ////// 256010 ////// ////// ////// ////// ////// ////// ////// ////// ////// 324005 ////// ////// ////// ////// ////// ////// ////// ////// ////// 004033,
////// ////// ////// ////// ////// ////// ////// ////// ////// 357027 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 042025 ////// ////// ////// ////// ////// ////// ////// ////// ////// 023009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 023010 ////// ////// ////// ////// ////// ////// ////// ////// ////// 079020,
////// ////// ////// ////// ////// ////// ////// ////// ////// 358009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 214009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 079012 ////// ////// ////// ////// ////// ////// ////// ////// ////// 096010 ////// ////// ////// ////// ////// ////// ////// ////// ////// 076023 ////// ////// ////// ////// ////// ////// ////// ////// ////// 083043,
////// ////// ////// ////// ////// ////// ////// ////// ////// 146010 ////// ////// ////// ////// ////// ////// ////// ////// ////// 042009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 356009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 002030 ////// ////// ////// ////// ////// ////// ////// ////// ////// 327018 ////// ////// ////// ////// ////// ////// ////// ////// ////// 161015,
////// ////// ////// ////// ////// ////// ////// ////// ////// 118023 ////// ////// ////// ////// ////// ////// ////// ////// ////// 113012 ////// ////// ////// ////// ////// ////// ////// ////// ////// 118014 ////// ////// ////// ////// ////// ////// ////// ////// ////// 003033 ////// ////// ////// ////// ////// ////// ////// ////// ////// 182011 ////// ////// ////// ////// ////// ////// ////// ////// ////// 118005,
////// ////// ////// ////// ////// ////// ////// ////// ////// 018036 ////// ////// ////// ////// ////// ////// ////// ////// ////// 357060 ////// ////// ////// ////// ////// ////// ////// ////// ////// 006015 ////// ////// ////// ////// ////// ////// ////// ////// ////// 264021 ////// ////// ////// ////// ////// ////// ////// ////// ////// 146054 ////// ////// ////// ////// ////// ////// ////// ////// ////// 227013,
////// ////// ////// ////// ////// ////// ////// ////// ////// 143035 ////// ////// ////// ////// ////// ////// ////// ////// ////// 093011 ////// ////// ////// ////// ////// ////// ////// ////// ////// 061012 ////// ////// ////// ////// ////// ////// ////// ////// ////// 045012 ////// ////// ////// ////// ////// ////// ////// ////// ////// 110010 ////// ////// ////// ////// ////// ////// ////// ////// ////// 178014,
////// ////// ////// ////// ////// ////// ////// ////// ////// 163012 ////// ////// ////// ////// ////// ////// ////// ////// ////// 160024 ////// ////// ////// ////// ////// ////// ////// ////// ////// 166016 ////// ////// ////// ////// ////// ////// ////// ////// ////// 070013 ////// ////// ////// ////// ////// ////// ////// ////// ////// 127019 ////// ////// ////// ////// ////// ////// ////// ////// ////// 166037.
////// ////// ////// ////// ////// ////// ////// ////// ////// 125018 ////// ////// ////// ////// ////// ////// ////// ////// ////// 211023 ////// ////// ////// ////// ////// ////// ////// ////// ////// 200013 ////// ////// ////// ////// ////// ////// ////// ////// ////// 024057 ////// ////// ////// ////// ////// ////// ////// ////// ////// 004019 ////// ////// ////// ////// ////// ////// ////// ////// ////// 122017,
////// ////// ////// ////// ////// ////// ////// ////// ////// 162020 ////// ////// ////// ////// ////// ////// ////// ////// ////// 339006 ////// ////// ////// ////// ////// ////// ////// ////// ////// 306033 ////// ////// ////// ////// ////// ////// ////// ////// ////// 175023 ////// ////// ////// ////// ////// ////// ////// ////// ////// 073017 ////// ////// ////// ////// ////// ////// ////// ////// ////// 169013,
////// ////// ////// ////// ////// ////// ////// ////// ////// 194015 ////// ////// ////// ////// ////// ////// ////// ////// ////// 013012 ////// ////// ////// ////// ////// ////// ////// ////// ////// 125013 ////// ////// ////// ////// ////// ////// ////// ////// ////// 059011 ////// ////// ////// ////// ////// ////// ////// ////// ////// 286013 ////// ////// ////// ////// ////// ////// ////// ////// ////// 225020,
////// ////// ////// ////// ////// ////// ////// ////// ////// 237004 ////// ////// ////// ////// ////// ////// ////// ////// ////// 231007 ////// ////// ////// ////// ////// ////// ////// ////// ////// 149006 ////// ////// ////// ////// ////// ////// ////// ////// ////// 054014 ////// ////// ////// ////// ////// ////// ////// ////// ////// 196009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 041032,
////// ////// ////// ////// ////// ////// ////// ////// ////// 020024 ////// ////// ////// ////// ////// ////// ////// ////// ////// 147017 ////// ////// ////// ////// ////// ////// ////// ////// ////// 056019 ////// ////// ////// ////// ////// ////// ////// ////// ////// 044020 ////// ////// ////// ////// ////// ////// ////// ////// ////// 070020 ////// ////// ////// ////// ////// ////// ////// ////// ////// 163006,
////// ////// ////// ////// ////// ////// ////// ////// ////// 189017 ////// ////// ////// ////// ////// ////// ////// ////// ////// 287007 ////// ////// ////// ////// ////// ////// ////// ////// ////// 125028 ////// ////// ////// ////// ////// ////// ////// ////// ////// 262021 ////// ////// ////// ////// ////// ////// ////// ////// ////// 307013 ////// ////// ////// ////// ////// ////// ////// ////// ////// 214023,
////// ////// ////// ////// ////// ////// ////// ////// ////// 073006 ////// ////// ////// ////// ////// ////// ////// ////// ////// 059010 ////// ////// ////// ////// ////// ////// ////// ////// ////// 070018 ////// ////// ////// ////// ////// ////// ////// ////// ////// 124011 ////// ////// ////// ////// ////// ////// ////// ////// ////// 141008 ////// ////// ////// ////// ////// ////// ////// ////// ////// 192010,
////// ////// ////// ////// ////// ////// ////// ////// ////// 134017 ////// ////// ////// ////// ////// ////// ////// ////// ////// 193022 ////// ////// ////// ////// ////// ////// ////// ////// ////// 165020 ////// ////// ////// ////// ////// ////// ////// ////// ////// 118012 ////// ////// ////// ////// ////// ////// ////// ////// ////// 186010 ////// ////// ////// ////// ////// ////// ////// ////// ////// 226009,
////// ////// ////// ////// ////// ////// ////// ////// ////// 279005 ////// ////// ////// ////// ////// ////// ////// ////// ////// 146015 ////// ////// ////// ////// ////// ////// ////// ////// ////// 214012 ////// ////// ////// ////// ////// ////// ////// ////// ////// 127010 ////// ////// ////// ////// ////// ////// ////// ////// ////// 214013 ////// ////// ////// ////// ////// ////// ////// ////// ////// 197013,
////// ////// ////// ////// ////// ////// ////// ////// ////// 023007 ////// ////// ////// ////// ////// ////// ////// ////// ////// 197016 ////// ////// ////// ////// ////// ////// ////// ////// ////// 143015 ////// ////// ////// ////// ////// ////// ////// ////// ////// 147009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 159015 ////// ////// ////// ////// ////// ////// ////// ////// ////// 196037,
////// ////// ////// ////// ////// ////// ////// ////// ////// 155017 ////// ////// ////// ////// ////// ////// ////// ////// ////// 214014 ////// ////// ////// ////// ////// ////// ////// ////// ////// 156016 ////// ////// ////// ////// ////// ////// ////// ////// ////// 211017 ////// ////// ////// ////// ////// ////// ////// ////// ////// 206013 ////// ////// ////// ////// ////// ////// ////// ////// ////// 053013,
////// ////// ////// ////// ////// ////// ////// ////// ////// 207008 ////// ////// ////// ////// ////// ////// ////// ////// ////// 206022 ////// ////// ////// ////// ////// ////// ////// ////// ////// 163019 ////// ////// ////// ////// ////// ////// ////// ////// ////// 000000 ////// ////// ////// ////// ////// ////// ////// ////// ////// 183010 ////// ////// ////// ////// ////// ////// ////// ////// ////// 181008,
////// ////// ////// ////// ////// ////// ////// ////// ////// 186013 ////// ////// ////// ////// ////// ////// ////// ////// ////// 226011 ////// ////// ////// ////// ////// ////// ////// ////// ////// 158011 ////// ////// ////// ////// ////// ////// ////// ////// ////// 166012 ////// ////// ////// ////// ////// ////// ////// ////// ////// 000000 ////// ////// ////// ////// ////// ////// ////// ////// ////// 186007,
////// ////// ////// ////// ////// ////// ////// ////// ////// 172007 ////// ////// ////// ////// ////// ////// ////// ////// ////// 143003 ////// ////// ////// ////// ////// ////// ////// ////// ////// 264005 ////// ////// ////// ////// ////// ////// ////// ////// ////// 000000 ////// ////// ////// ////// ////// ////// ////// ////// ////// 051012 ////// ////// ////// ////// ////// ////// ////// ////// ////// 006007,
////// ////// ////// ////// ////// ////// ////// ////// ////// 004023 ////// ////// ////// ////// ////// ////// ////// ////// ////// 334021 ////// ////// ////// ////// ////// ////// ////// ////// ////// 027011 ////// ////// ////// ////// ////// ////// ////// ////// ////// 028015 ////// ////// ////// ////// ////// ////// ////// ////// ////// 336023 ////// ////// ////// ////// ////// ////// ////// ////// ////// 009029,
////// ////// ////// ////// ////// ////// ////// ////// ////// 358009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 341015 ////// ////// ////// ////// ////// ////// ////// ////// ////// 333019 ////// ////// ////// ////// ////// ////// ////// ////// ////// 341021 ////// ////// ////// ////// ////// ////// ////// ////// ////// 291010 ////// ////// ////// ////// ////// ////// ////// ////// ////// 020015,
////// ////// ////// ////// ////// ////// ////// ////// ////// 356013 ////// ////// ////// ////// ////// ////// ////// ////// ////// 241007 ////// ////// ////// ////// ////// ////// ////// ////// ////// 331008 ////// ////// ////// ////// ////// ////// ////// ////// ////// 007021 ////// ////// ////// ////// ////// ////// ////// ////// ////// 006017 ////// ////// ////// ////// ////// ////// ////// ////// ////// 340009,
////// ////// ////// ////// ////// ////// ////// ////// ////// 321008 ////// ////// ////// ////// ////// ////// ////// ////// ////// 200005 ////// ////// ////// ////// ////// ////// ////// ////// ////// 209011 ////// ////// ////// ////// ////// ////// ////// ////// ////// 197015 ////// ////// ////// ////// ////// ////// ////// ////// ////// 197018 ////// ////// ////// ////// ////// ////// ////// ////// ////// 203013,
////// ////// ////// ////// ////// ////// ////// ////// ////// 207019 ////// ////// ////// ////// ////// ////// ////// ////// ////// 214019 ////// ////// ////// ////// ////// ////// ////// ////// ////// 226013 ////// ////// ////// ////// ////// ////// ////// ////// ////// 178020 ////// ////// ////// ////// ////// ////// ////// ////// ////// 156015 ////// ////// ////// ////// ////// ////// ////// ////// ////// 147016,
////// ////// ////// ////// ////// ////// ////// ////// ////// 324009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 118004 ////// ////// ////// ////// ////// ////// ////// ////// ////// 183011 ////// ////// ////// ////// ////// ////// ////// ////// ////// 194022 ////// ////// ////// ////// ////// ////// ////// ////// ////// 206013 ////// ////// ////// ////// ////// ////// ////// ////// ////// 256015,
////// ////// ////// ////// ////// ////// ////// ////// ////// 118018 ////// ////// ////// ////// ////// ////// ////// ////// ////// 166011 ////// ////// ////// ////// ////// ////// ////// ////// ////// 178021 ////// ////// ////// ////// ////// ////// ////// ////// ////// 197016 ////// ////// ////// ////// ////// ////// ////// ////// ////// 046010 ////// ////// ////// ////// ////// ////// ////// ////// ////// 170018,
////// ////// ////// ////// ////// ////// ////// ////// ////// 217022 ////// ////// ////// ////// ////// ////// ////// ////// ////// 207008 ////// ////// ////// ////// ////// ////// ////// ////// ////// 062012 ////// ////// ////// ////// ////// ////// ////// ////// ////// 113013 ////// ////// ////// ////// ////// ////// ////// ////// ////// 151019 ////// ////// ////// ////// ////// ////// ////// ////// ////// 158011,
////// ////// ////// ////// ////// ////// ////// ////// ////// 165013 ////// ////// ////// ////// ////// ////// ////// ////// ////// 138007 ////// ////// ////// ////// ////// ////// ////// ////// ////// 197006 ////// ////// ////// ////// ////// ////// ////// ////// ////// 172012 ////// ////// ////// ////// ////// ////// ////// ////// ////// 121013 ////// ////// ////// ////// ////// ////// ////// ////// ////// 157013,
////// ////// ////// ////// ////// ////// ////// ////// ////// 082016 ////// ////// ////// ////// ////// ////// ////// ////// ////// 079012 ////// ////// ////// ////// ////// ////// ////// ////// ////// 174005 ////// ////// ////// ////// ////// ////// ////// ////// ////// 084012 ////// ////// ////// ////// ////// ////// ////// ////// ////// 181014 ////// ////// ////// ////// ////// ////// ////// ////// ////// 118015.
////// ////// ////// ////// ////// ////// ////// ////// ////// 245009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 090009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 166017 ////// ////// ////// ////// ////// ////// ////// ////// ////// 174018 ////// ////// ////// ////// ////// ////// ////// ////// ////// 181019 ////// ////// ////// ////// ////// ////// ////// ////// ////// 189018,
////// ////// ////// ////// ////// ////// ////// ////// ////// 217010 ////// ////// ////// ////// ////// ////// ////// ////// ////// 196010 ////// ////// ////// ////// ////// ////// ////// ////// ////// 166016 ////// ////// ////// ////// ////// ////// ////// ////// ////// 181004 ////// ////// ////// ////// ////// ////// ////// ////// ////// 104006 ////// ////// ////// ////// ////// ////// ////// ////// ////// 183016,
////// ////// ////// ////// ////// ////// ////// ////// ////// 101009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 193023 ////// ////// ////// ////// ////// ////// ////// ////// ////// 199022 ////// ////// ////// ////// ////// ////// ////// ////// ////// 181017 ////// ////// ////// ////// ////// ////// ////// ////// ////// 121014 ////// ////// ////// ////// ////// ////// ////// ////// ////// 165011,
////// ////// ////// ////// ////// ////// ////// ////// ////// 181011 ////// ////// ////// ////// ////// ////// ////// ////// ////// 231009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 175008 ////// ////// ////// ////// ////// ////// ////// ////// ////// 129006 ////// ////// ////// ////// ////// ////// ////// ////// ////// 169022 ////// ////// ////// ////// ////// ////// ////// ////// ////// 187021,
////// ////// ////// ////// ////// ////// ////// ////// ////// 181017 ////// ////// ////// ////// ////// ////// ////// ////// ////// 063007 ////// ////// ////// ////// ////// ////// ////// ////// ////// 211003 ////// ////// ////// ////// ////// ////// ////// ////// ////// 255007 ////// ////// ////// ////// ////// ////// ////// ////// ////// 242015 ////// ////// ////// ////// ////// ////// ////// ////// ////// 214010,
////// ////// ////// ////// ////// ////// ////// ////// ////// 166008 ////// ////// ////// ////// ////// ////// ////// ////// ////// 189017 ////// ////// ////// ////// ////// ////// ////// ////// ////// 220012 ////// ////// ////// ////// ////// ////// ////// ////// ////// 082016 ////// ////// ////// ////// ////// ////// ////// ////// ////// 169013 ////// ////// ////// ////// ////// ////// ////// ////// ////// 143018,
////// ////// ////// ////// ////// ////// ////// ////// ////// 195006 ////// ////// ////// ////// ////// ////// ////// ////// ////// 175019 ////// ////// ////// ////// ////// ////// ////// ////// ////// 184013 ////// ////// ////// ////// ////// ////// ////// ////// ////// 113010 ////// ////// ////// ////// ////// ////// ////// ////// ////// 122010 ////// ////// ////// ////// ////// ////// ////// ////// ////// 155018,
////// ////// ////// ////// ////// ////// ////// ////// ////// 169018 ////// ////// ////// ////// ////// ////// ////// ////// ////// 056005 ////// ////// ////// ////// ////// ////// ////// ////// ////// 103018 ////// ////// ////// ////// ////// ////// ////// ////// ////// 158015 ////// ////// ////// ////// ////// ////// ////// ////// ////// 149010 ////// ////// ////// ////// ////// ////// ////// ////// ////// 121007,
////// ////// ////// ////// ////// ////// ////// ////// ////// 152016 ////// ////// ////// ////// ////// ////// ////// ////// ////// 181007 ////// ////// ////// ////// ////// ////// ////// ////// ////// 197017 ////// ////// ////// ////// ////// ////// ////// ////// ////// 141009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 115012 ////// ////// ////// ////// ////// ////// ////// ////// ////// 181014,
////// ////// ////// ////// ////// ////// ////// ////// ////// 162022 ////// ////// ////// ////// ////// ////// ////// ////// ////// 197009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 141017 ////// ////// ////// ////// ////// ////// ////// ////// ////// 155014 ////// ////// ////// ////// ////// ////// ////// ////// ////// 190025 ////// ////// ////// ////// ////// ////// ////// ////// ////// 178015,
////// ////// ////// ////// ////// ////// ////// ////// ////// 194016 ////// ////// ////// ////// ////// ////// ////// ////// ////// 163016 ////// ////// ////// ////// ////// ////// ////// ////// ////// 170018 ////// ////// ////// ////// ////// ////// ////// ////// ////// 178020 ////// ////// ////// ////// ////// ////// ////// ////// ////// 169016 ////// ////// ////// ////// ////// ////// ////// ////// ////// 152016,
////// ////// ////// ////// ////// ////// ////// ////// ////// 146013 ////// ////// ////// ////// ////// ////// ////// ////// ////// 141009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 177019 ////// ////// ////// ////// ////// ////// ////// ////// ////// 082008 ////// ////// ////// ////// ////// ////// ////// ////// ////// 167014 ////// ////// ////// ////// ////// ////// ////// ////// ////// 169010,
////// ////// ////// ////// ////// ////// ////// ////// ////// 172013 ////// ////// ////// ////// ////// ////// ////// ////// ////// 191015 ////// ////// ////// ////// ////// ////// ////// ////// ////// 163012 ////// ////// ////// ////// ////// ////// ////// ////// ////// 193017 ////// ////// ////// ////// ////// ////// ////// ////// ////// 169014 ////// ////// ////// ////// ////// ////// ////// ////// ////// 157005,
////// ////// ////// ////// ////// ////// ////// ////// ////// 149011 ////// ////// ////// ////// ////// ////// ////// ////// ////// 192012 ////// ////// ////// ////// ////// ////// ////// ////// ////// 206006 ////// ////// ////// ////// ////// ////// ////// ////// ////// 268005 ////// ////// ////// ////// ////// ////// ////// ////// ////// 000000 ////// ////// ////// ////// ////// ////// ////// ////// ////// 351007,
////// ////// ////// ////// ////// ////// ////// ////// ////// 050008 ////// ////// ////// ////// ////// ////// ////// ////// ////// 353019 ////// ////// ////// ////// ////// ////// ////// ////// ////// 321010 ////// ////// ////// ////// ////// ////// ////// ////// ////// 350013 ////// ////// ////// ////// ////// ////// ////// ////// ////// 004009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 353014,
////// ////// ////// ////// ////// ////// ////// ////// ////// 354009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 349015 ////// ////// ////// ////// ////// ////// ////// ////// ////// 358016 ////// ////// ////// ////// ////// ////// ////// ////// ////// 356014 ////// ////// ////// ////// ////// ////// ////// ////// ////// 002015 ////// ////// ////// ////// ////// ////// ////// ////// ////// 333015,
////// ////// ////// ////// ////// ////// ////// ////// ////// 358018 ////// ////// ////// ////// ////// ////// ////// ////// ////// 022007 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 254006 ////// ////// ////// ////// ////// ////// ////// ////// ////// 212006,
////// ////// ////// ////// ////// ////// ////// ////// ////// 114004 ////// ////// ////// ////// ////// ////// ////// ////// ////// 339012 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 208015 ////// ////// ////// ////// ////// ////// ////// ////// ////// 189013 ////// ////// ////// ////// ////// ////// ////// ////// ////// 197007,
////// ////// ////// ////// ////// ////// ////// ////// ////// 186015 ////// ////// ////// ////// ////// ////// ////// ////// ////// 186023 ////// ////// ////// ////// ////// ////// ////// ////// ////// 177011 ////// ////// ////// ////// ////// ////// ////// ////// ////// 178014 ////// ////// ////// ////// ////// ////// ////// ////// ////// 181009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 173008,
////// ////// ////// ////// ////// ////// ////// ////// ////// 163017 ////// ////// ////// ////// ////// ////// ////// ////// ////// 230010 ////// ////// ////// ////// ////// ////// ////// ////// ////// 152013 ////// ////// ////// ////// ////// ////// ////// ////// ////// 090010 ////// ////// ////// ////// ////// ////// ////// ////// ////// 175016 ////// ////// ////// ////// ////// ////// ////// ////// ////// 178015,
////// ////// ////// ////// ////// ////// ////// ////// ////// 192019 ////// ////// ////// ////// ////// ////// ////// ////// ////// 155022 ////// ////// ////// ////// ////// ////// ////// ////// ////// 186009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 125009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 153016 ////// ////// ////// ////// ////// ////// ////// ////// ////// 089013,
////// ////// ////// ////// ////// ////// ////// ////// ////// 113018 ////// ////// ////// ////// ////// ////// ////// ////// ////// 135011 ////// ////// ////// ////// ////// ////// ////// ////// ////// 077015 ////// ////// ////// ////// ////// ////// ////// ////// ////// 183014 ////// ////// ////// ////// ////// ////// ////// ////// ////// 160017 ////// ////// ////// ////// ////// ////// ////// ////// ////// 274022,
////// ////// ////// ////// ////// ////// ////// ////// ////// 120022 ////// ////// ////// ////// ////// ////// ////// ////// ////// 018010 ////// ////// ////// ////// ////// ////// ////// ////// ////// 237013 ////// ////// ////// ////// ////// ////// ////// ////// ////// 152010 ////// ////// ////// ////// ////// ////// ////// ////// ////// 048004 ////// ////// ////// ////// ////// ////// ////// ////// ////// 014004,
////// ////// ////// ////// ////// ////// ////// ////// ////// 107011 ////// ////// ////// ////// ////// ////// ////// ////// ////// 194014 ////// ////// ////// ////// ////// ////// ////// ////// ////// 183012 ////// ////// ////// ////// ////// ////// ////// ////// ////// 177010 ////// ////// ////// ////// ////// ////// ////// ////// ////// 194015 ////// ////// ////// ////// ////// ////// ////// ////// ////// 192015.
////// ////// ////// ////// ////// ////// ////// ////// ////// 166016 ////// ////// ////// ////// ////// ////// ////// ////// ////// 143016 ////// ////// ////// ////// ////// ////// ////// ////// ////// 149019 ////// ////// ////// ////// ////// ////// ////// ////// ////// 168011 ////// ////// ////// ////// ////// ////// ////// ////// ////// 115013 ////// ////// ////// ////// ////// ////// ////// ////// ////// 158009,
////// ////// ////// ////// ////// ////// ////// ////// ////// 104012 ////// ////// ////// ////// ////// ////// ////// ////// ////// 128012 ////// ////// ////// ////// ////// ////// ////// ////// ////// 138016 ////// ////// ////// ////// ////// ////// ////// ////// ////// 149012 ////// ////// ////// ////// ////// ////// ////// ////// ////// 101008 ////// ////// ////// ////// ////// ////// ////// ////// ////// 082005,
////// ////// ////// ////// ////// ////// ////// ////// ////// 163006 ////// ////// ////// ////// ////// ////// ////// ////// ////// 152004 ////// ////// ////// ////// ////// ////// ////// ////// ////// 159005 ////// ////// ////// ////// ////// ////// ////// ////// ////// 142008 ////// ////// ////// ////// ////// ////// ////// ////// ////// 192009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 169008,
////// ////// ////// ////// ////// ////// ////// ////// ////// 000000 ////// ////// ////// ////// ////// ////// ////// ////// ////// 166011 ////// ////// ////// ////// ////// ////// ////// ////// ////// 161010 ////// ////// ////// ////// ////// ////// ////// ////// ////// 189009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 162007 ////// ////// ////// ////// ////// ////// ////// ////// ////// 192011,
////// ////// ////// ////// ////// ////// ////// ////// ////// 211005 ////// ////// ////// ////// ////// ////// ////// ////// ////// 149007 ////// ////// ////// ////// ////// ////// ////// ////// ////// 336004 ////// ////// ////// ////// ////// ////// ////// ////// ////// 153015 ////// ////// ////// ////// ////// ////// ////// ////// ////// 155009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 173009,
////// ////// ////// ////// ////// ////// ////// ////// ////// 004009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 172021 ////// ////// ////// ////// ////// ////// ////// ////// ////// 195016 ////// ////// ////// ////// ////// ////// ////// ////// ////// 152022 ////// ////// ////// ////// ////// ////// ////// ////// ////// 198028 ////// ////// ////// ////// ////// ////// ////// ////// ////// 189029,
////// ////// ////// ////// ////// ////// ////// ////// ////// 124036 ////// ////// ////// ////// ////// ////// ////// ////// ////// 117014 ////// ////// ////// ////// ////// ////// ////// ////// ////// 155007 ////// ////// ////// ////// ////// ////// ////// ////// ////// 260005 ////// ////// ////// ////// ////// ////// ////// ////// ////// 220006 ////// ////// ////// ////// ////// ////// ////// ////// ////// 130022,
////// ////// ////// ////// ////// ////// ////// ////// ////// 172021 ////// ////// ////// ////// ////// ////// ////// ////// ////// 181020 ////// ////// ////// ////// ////// ////// ////// ////// ////// 165022 ////// ////// ////// ////// ////// ////// ////// ////// ////// 343004 ////// ////// ////// ////// ////// ////// ////// ////// ////// 063014 ////// ////// ////// ////// ////// ////// ////// ////// ////// 029040,
////// ////// ////// ////// ////// ////// ////// ////// ////// 035040 ////// ////// ////// ////// ////// ////// ////// ////// ////// 359020 ////// ////// ////// ////// ////// ////// ////// ////// ////// 037013 ////// ////// ////// ////// ////// ////// ////// ////// ////// 008026 ////// ////// ////// ////// ////// ////// ////// ////// ////// 021036 ////// ////// ////// ////// ////// ////// ////// ////// ////// 306017,
////// ////// ////// ////// ////// ////// ////// ////// ////// 124027 ////// ////// ////// ////// ////// ////// ////// ////// ////// 038032 ////// ////// ////// ////// ////// ////// ////// ////// ////// 341017 ////// ////// ////// ////// ////// ////// ////// ////// ////// 068022 ////// ////// ////// ////// ////// ////// ////// ////// ////// 345021 ////// ////// ////// ////// ////// ////// ////// ////// ////// 347019,
////// ////// ////// ////// ////// ////// ////// ////// ////// 344009 ////// ////// ////// ////// ////// ////// ////// ////// ////// 048010 ////// ////// ////// ////// ////// ////// ////// ////// ////// 080057 ////// ////// ////// ////// ////// ////// ////// ////// ////// 332040 ////// ////// ////// ////// ////// ////// ////// ////// ////// 336006 ////// ////// ////// ////// ////// ////// ////// ////// ////// 314030,
