O2210 3436N 11242E 001570 001570 105 000 S15 01011 2010 07
P=
T0
0312 0310 0308 0307 0306 0304 0304 //// 0303 0302 0301 0300 0299 0298 0298 0298 0298 0297 0297 0297 0297 0296 0296 0296 0295 0295 //// 0295 0294 0294 0294 0294 0294 0294 0293 0293 0293 //// 0293 0293 0292 0292 0292 0292 0292 0292 //// 0291 0291 0291 0291 0290 0290 0290 0290 0290 0290 //// 0290 0289,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////.
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 043014 035017 ////// ////// 035015 025016 034015 033019 030014 032014 018011 020012 ////// 052018 044019 042019,
049021 055020 045019 041017 067017 041018 063018 ////// ////// 051023 057023 059024 104024 080024 050019 051019 047021 ////// 040023 044020 044024 057018 052020 048020 049020 045022 053021 ////// 060015 053017 050017 062016 065018 060014 057019 065019 069018 ////// 109018 080013 104014 106014 100013 100017 074015 103015 089018 ////// 062016 060014 056017 057016 048015 054014 052015 059014 061020 060017 071016 095015,
056016 065012 065013 072012 100010 097012 099011 100009 ////// 131008 129007 106005 012001 194003 172006 166006 176007 ////// 177017 176019 170019 173020 165017 167017 162016 154015 ////// 148015 149016 148015 148015 139015 125019 118020 131019 140016 140015 143015 140018 153017 150018 150020 159020 152021 166018 165017 161015 ////// 175015 165011 172010 170015 180011 194011 197012 193012 196011 ////// 185011 187014,
186014 193013 198014 197015 197020 203017 186018 184012 ////// 192017 192018 199024 193019 192017 187017 187016 190015 ////// 187015 193014 201016 193009 179008 187012 197012 207012 187013 ////// 187015 184012 205011 222015 197014 217019 224021 206015 209012 ////// 208012 203014 189018 194019 182009 189012 154011 156008 ////// 184012 185011 191009 190014 194012 185009 178014 168016 164015 154015 ////// 173016 171016.
142014 148014 173013 184020 169021 165022 ////// 160024 ////// 164021 180019 169021 156020 152015 172011 146009 ////// 127009 131009 148009 157013 159016 163017 163016 167019 173019 182019 ////// 162019 165021 170019 167019 170016 183018 179017 172019 156019 173015 170018 170017 165015 168016 164015 170015 170014 165013 ////// ////// 159016 151016 151015 159015 160015 157015 150014 146014 ////// 127011 ////// 112011,
134010 134011 122012 119013 116013 122015 108014 102013 ////// 111013 123014 132015 145016 146013 163017 164018 166012 ////// 190012 206013 245010 262017 257024 253023 250021 247022 246024 ////// 241027 241026 240026 240028 237028 233022 233020 236020 216017 ////// 227019 216015 221016 225014 225013 217013 206010 203010 183008 ////// 263007 317007 305010 306013 317011 323011 282011 277014 271015 ////// ////// 264016,
282013 287009 314008 325010 318010 331011 322010 ////// 358004 334006 349010 093010 035008 330004 271000 234000 289006 ////// 314002 274002 293007 302009 285010 239011 237009 241008 250008 ////// 153013 132007 094004 125007 115016 097018 094020 100018 098012 ////// 094018 094017 094017 096013 105011 099010 106010 094010 111009 136007 ////// 129010 117010 094009 112011 100010 129009 125008 ////// 101011 ////// 179025,
165025 159016 167020 145017 122009 211004 174009 151011 ////// 135011 171011 166013 125010 106008 235008 240015 272010 265009 293006 329007 033005 028006 162005 218006 260001 277000 043000 040006 022009 024011 019010 031010 018007 196007 119005 106001 ////// 096007 058008 093008 106007 122006 150009 176016 177016 197009 ////// ////// 340000 341005 324006 319008 293008 319009 297007 284006 284007 ////// ////// 266009,
260006 248003 263004 271009 267013 272015 266015 277015 ////// 288012 292011 294010 309010 297010 295011 287011 274012 ////// 249012 249012 256012 254010 252010 254010 251010 256010 262009 263008 260009 246010 232014 235014 246011 256007 314005 012005 ////// 344006 321008 299008 300008 336008 336007 316007 345007 338006 335009 ////// 000008 342007 336007 322007 308007 288007 298007 289008 291009 ////// ////// 288005,
274005 277006 280007 282009 289009 301009 308009 ////// ////// 336008 347008 353006 335004 316004 303004 281004 225005 ////// 200004 186006 196008 205009 215009 215010 227009 216008 205007 194008 181007 180007 188006 190005 204004 240000 260000 272000 279003 288004 293006 296005 296005 296003 296000 296000 257000 144002 143005 ////// 170010 163010 146009 139008 141008 128008 116007 117009 120009 ////// 128009 149008,
162008 167009 156008 153007 150007 156007 ////// 170009 ////// 179010 182010 176010 170011 168011 170010 179011 190012 ////// 191013 176011 167011 167011 170011 186011 196012 203012 195012 ////// 188012 184012 184012 184012 198012 215009 205010 196010 207011 214008 ////// 232006 237006 232008 245007 267008 278009 270009 258009 ////// 214009 213009 213007 232005 240004 215000 253002 249009 ////// 258002 ////// 348003,
346009 347010 348011 345011 016010 098009 108009 ////// ////// 049011 055013 052015 068015 101015 065010 105010 125010 ////// 204012 190012 187009 187009 187009 178007 187006 189005 194009 ////// 219014 224015 229014 228013 227011 233010 234010 225010 206009 203010 204009 174008 157008 145009 106012 114011 141007 133001 095001 ////// 094006 054006 030006 032006 029007 022008 045008 047008 049009 ////// 054008 046006,
041001 126000 182007 181013 187016 196012 190010 ////// ////// 133010 116011 097012 094011 096012 108011 087012 067014 ////// 063016 061015 058013 063012 064011 068010 073010 105008 124007 ////// 148007 146006 172007 147006 164006 149008 151009 159010 152011 ////// 129011 120011 112013 105012 101012 106011 102011 103012 122011 125011 123011 143012 153015 161017 165017 173020 178022 179022 179022 180021 ////// 181020,
182019 187018 196016 205013 205009 217010 223010 220009 ////// 208008 210007 204006 182005 133000 053000 039002 ////// 039007 009004 012003 328005 324007 309002 263010 260009 256010 ////// 235011 234012 230012 216012 198013 198013 190013 190013 194011 183011 ////// 174010 162009 143008 145006 133006 114006 105006 097007 095007 ////// 084007 018005 016005 022004 041005 061004 053006 022003 005000 ////// ////// 329006,
311008 317009 328008 322009 308009 322009 322009 322010 ////// 347010 346010 346010 353009 004009 004009 350010 ////// ////// 018010 021008 049007 024004 064002 084004 107006 103006 071006 ////// 106005 097006 094005 096006 111007 103007 122008 106008 ////// 105007 083008 039006 060005 049005 036004 057003 208000 216000 262000 242004 241005 230004 245004 244007 246007 222006 284001 259003 235002 ////// ////// 203004,
180003 241000 219003 204002 248003 251003 240003 225004 ////// 202005 220007 216006 197007 224006 210007 207008 193008 164008 185007 157009 182009 178007 142007 128008 146007 101008 057007 ////// 101012 055009 063010 082009 112005 063005 040005 045005 ////// 352010 337009 000009 325007 024009 073008 033007 345004 311008 ////// 291010 254010 343008 028010 351008 343007 282004 336007 307007 346005 ////// 287004 243009,
231010 321013 327015 318012 292014 297016 283014 ////// ////// 315009 320009 270012 260014 252013 242011 259011 293012 ////// 303015 319012 319014 322014 309013 332013 321010 308009 321007 ////// 251003 223007 327007 267004 226005 240012 230015 235012 285011 ////// 232012 226016 314013 338012 329013 311011 006008 351011 ////// 355011 002007 331012 299011 265012 345014 000013 012011 008010 037009 ////// 338006 260010,
250013 256010 298008 352012 328014 330011 016011 ////// 236013 296014 336021 352022 001023 342020 328019 347020 349015 ////// 340020 347020 000018 350012 342017 337015 348018 341021 316015 ////// 331013 321018 312021 318020 316017 320014 317020 314018 ////// 319015 059011 358008 339009 018015 014014 026009 002010 346017 352014 349018 ////// 253010 087014 015016 007018 345017 024014 042017 ////// ////// 069019 100012,
087013 058009 002021 038020 342016 353013 ////// 351014 ////// 033024 038020 352017 358016 343019 342022 341018 037017 ////// 047019 038016 043014 045021 051020 060022 045026 048031 059027 ////// 066020 055027 046028 036024 095019 055017 052029 049019 050010 ////// 048024 050024 057027 061025 090021 052027 034023 060022 ////// 053033 ////// 043022 058018 037021 042020 035016 053008 021013 ////// 016010 ////// 087018,
053031 052025 034019 028017 045016 049022 055020 ////// 102020 112017 102018 163009 047007 088018 091024 102025 ////// 109016 116014 111016 102031 097031 114031 100026 110032 127018 125022 ////// 099022 101033 106040 117040 111036 114021 103016 097012 110010 ////// 094020 099027 114022 115020 114024 100020 101033 109045 075042 ////// 063027 071027 085024 103022 060037 101039 096037 096029 073029 ////// 060034 089030,
099033 099036 110024 133020 101017 096018 060018 ////// ////// 105032 086031 105015 063026 091022 102030 107042 117031 ////// 111021 053025 102021 093015 103010 128009 136008 144011 124019 ////// 061025 065024 063025 076026 047025 067018 083018 110030 100028 103036 098031 067036 100026 100030 083043 066039 090026 070038 099042 ////// 100047 105036 081043 094048 098035 100034 105026 093039 101027 ////// 088036 104031,
106040 118053 121042 120039 104031 106030 ////// 072040 ////// 102041 097039 097042 100034 102031 102029 105030 103029 ////// 065029 055031 038032 053039 092037 049028 055028 063017 055025 045032 ////// 059032 060038 065033 077025 077028 056031 042025 041022 ////// 048019 051021 036020 046018 057028 057023 048019 051019 099031 104026 052025 041029 012023 017008 160005 080010 097009 096007 040005 ////// 159008 121015,
330014 094024 054019 045022 092031 101022 106028 ////// 082020 063018 073014 049022 016018 096016 101030 108017 074020 ////// 094019 078019 102018 097024 107022 096015 094024 054019 054022 ////// 096019 071015 071015 089014 047023 057026 086024 090029 055023 ////// 061026 071022 079022 105026 060023 053021 054030 044039 ////// ////// 046023 045025 030027 059030 054025 058024 047024 050027 025023 ////// 011013 007022,
055022 038023 044027 039026 044030 048031 ////// 058037 ////// 077047 057048 060046 041031 041034 037036 042036 ////// 039037 087039 059038 079043 067048 067039 085037 045044 060044 ////// 049038 055027 063029 068038 088042 070047 055048 058051 050040 045040 ////// 051027 062046 052043 045047 047039 051041 047038 046038 ////// 044038 ////// 057057 064048 047046 043045 046050 055048 045036 052030 ////// 046046 049037,
075030 035037 047035 034031 053024 104027 067040 054039 ////// 052035 049043 049039 056034 047029 048027 051021 030027 ////// 045031 048028 039030 038032 050028 050020 055023 094028 ////// ////// 050017 058032 048037 041033 042030 047025 046019 053017 076016 059012 ////// 110035 160045 177054 196045 202027 214036 204047 191040 ////// 200048 190035 205032 200034 199028 202043 201039 200033 198034 209021 202030 208024,
204020 203025 185022 178028 176034 183028 178028 163024 ////// 158026 164040 178028 166029 167038 158035 165028 168033 183027 ////// 178026 177028 181025 170040 152028 180024 180024 183033 176024 ////// 162038 172027 169024 174021 176023 169040 165047 173039 169026 ////// 180031 168033 160035 170023 169026 168026 157030 169022 160041 ////// 138029 154021 156021 169029 160026 162026 163023 152021 ////// ////// 165016,
168018 160018 174018 169025 164022 179021 177020 182022 ////// 183023 171023 177021 172019 175024 172020 173016 168021 ////// ////// 178017 181017 163017 173018 185012 195017 183015 186017 ////// 190011 172012 159014 173014 173017 163015 184012 197015 179011 182010 ////// 193012 233012 212005 189013 174010 172010 164009 166007 122002 ////// 167000 197000 244002 214000 233004 226006 188005 139002 ////// 206002 173002,
164000 108002 018004 036009 023008 023007 041005 ////// ////// 328003 319003 308003 308000 308000 308000 308001 147005 ////// 111002 128001 128001 128000 128000 128000 137000 232006 322006 ////// 325007 313007 319006 319004 319000 085000 126004 129007 119005 ////// 128000 128000 224000 255007 257009 242008 236009 255009 260010 260010 ////// 235011 249008 249009 254009 249009 263009 256009 260011 ////// 263012 264012.
260012 255011 256011 271011 266010 282009 308009 ////// 329009 311012 309010 313011 308010 299010 271010 264007 247008 257007 ////// 263010 256011 246010 261008 301006 291006 282006 284007 ////// ////// 285012 288010 286010 274010 274010 270011 257013 248012 248014 ////// 224011 226008 218009 226006 225004 273001 261006 244007 ////// 233009 248009 245008 259007 263004 274006 278006 296005 331001 ////// ////// 332001,
004000 000003 033004 308002 286005 262006 260008 215008 ////// 232009 220009 238007 241010 234011 214009 239008 217008 233009 ////// 248009 244010 249010 232012 243010 236011 243014 244017 ////// 240017 241017 241015 241015 237015 234015 235013 234011 228011 232011 ////// 210014 206014 205013 201013 203011 215011 225011 221013 ////// ////// 205009 203009 201010 215011 215012 206012 208013 214014 ////// 204015 205014,
202014 216016 213016 215014 218015 227015 233018 235019 ////// 237022 235021 231020 232021 235025 229024 227021 220020 214017 ////// 218017 215014 221015 233015 230017 228016 235017 232019 238019 ////// 240018 227018 227015 211012 218011 209011 209008 182006 ////// ////// 233011 232011 231014 237016 232017 236016 236017 231013 ////// ////// 239011 236016 185012 211017 224017 205013 198019 194029 ////// ////// 204016,
208023 184038 198030 199022 214018 203020 215014 212010 ////// 215017 200021 221017 228016 229018 232019 222018 241016 237021 ////// 243023 225018 229019 237018 223014 222023 207015 214016 ////// ////// 187018 194017 211018 200018 211019 206016 207016 209016 213013 ////// 199020 204017 212016 195010 204016 201018 193015 200015 201016 ////// 198014 195014 193017 195014 189012 204019 196012 207015 196014 ////// 197013,
203014 202016 198013 191010 180008 183009 176006 ////// ////// 160008 162007 173007 160007 156008 168008 166008 166007 ////// 184006 196006 ////// ////// ////// ////// 206009 232008 211009 196009 ////// 183014 181018 171016 178013 170013 160012 167011 165010 168011 ////// 163012 151011 141012 131013 127010 122008 116007 111007 118006 ////// 134004 129005 105006 097005 125004 158004 168004 190004 218005 ////// 239007,
252006 347004 054017 052014 044010 047014 070012 052011 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 283007 291007 290006 287006 ////// 271005 254004 201003 163002 212000 236002 253006 258008 255009 254010 ////// 254011,
256011 257010 257010 255010 253010 249011 243012 ////// 238012 240012 242013 250013 254013 258014 255014 258016 259017 257018 ////// 252019 253019 250019 249020 249020 249021 244021 241020 246021 ////// 243025 244025 249026 249023 252022 254020 262023 271024 266021 ////// 273018 278017 282017 288014 290014 294014 297014 298015 ////// 303017 306017 305017 305017 307014 307012 318010 277006 082005 ////// 066007 041007,
126005 330003 314008 003006 345007 325009 330010 333009 ////// 322009 307009 326011 301008 237008 250006 204007 176009 179012 ////// 168012 167010 152009 127007 083006 092004 071004 124000 144000 ////// 143007 158008 170009 166011 160012 146011 141010 148008 166008 ////// 138002 128000 198000 178002 170008 179010 192010 187011 ////// ////// 193010 190010 198009 224009 231008 237007 240008 250008 ////// ////// 260009,
269009 266010 256009 249009 234008 218006 203006 ////// 176008 170009 167010 165010 166010 170009 176008 176008 187008 192009 ////// 212007 224005 220006 225008 221009 223009 224009 221009 ////// ////// 227008 225008 229008 214008 238008 238008 236008 227007 ////// 206009 201010 202009 229008 243007 237009 243011 235009 232009 224009 ////// 232009 237009 237010 238011 245011 246011 249011 254010 249010 ////// 246008,
249009 251008 259008 257007 286006 286006 292006 ////// 316004 288003 280003 266003 279004 290005 281004 289002 295000 285000 ////// 294000 294000 325000 322000 319000 322000 325000 325000 ////// ////// 280004 308006 325008 336008 347009 342009 338009 328009 ////// ////// 322009 323009 339008 009008 009008 013007 024007 007008 ////// 324005 345008 343009 337008 330008 345004 349004 002008 355008 007009 ////// 016007,
035007 058008 084009 081011 064009 044010 056010 067009 ////// 097007 068010 090011 077009 052010 066010 064010 063011 056010 ////// 048009 049009 048011 044010 047010 045010 060010 080009 099008 ////// 098010 107010 077010 066010 084010 094010 094012 094012 096011 ////// 096010 097011 105009 099007 062012 062011 031011 052012 052013 ////// 065014 100011 094013 099014 096012 071015 081014 067014 ////// 080013 088013,
097018 093015 094015 096013 079016 107015 075015 081013 ////// 098012 067015 067015 086015 103016 074018 071016 048015 047017 ////// 032018 035020 035014 037015 022015 045017 043021 040024 045024 ////// 040023 048026 042023 031017 042022 041018 033017 052018 049022 ////// 048018 042016 057021 080019 048023 058021 038021 042015 053020 ////// 087017 101021 073024 059024 063018 042019 039026 034021 ////// 043023 052020,
061024 051017 056026 082028 058024 094019 074018 049027 ////// 076023 099021 095024 093027 048025 043033 045034 049029 053025 ////// 057022 055017 036021 040025 054022 037020 048026 037024 018021 ////// 055024 063024 041026 036017 028015 020021 039024 041026 036029 ////// 054033 079026 054022 057029 038027 046032 064030 048035 ////// ////// 041019 035023 048028 050031 045028 066030 068032 054031 ////// 073026 065030,
055029 050031 052033 054028 100027 097020 098019 056030 ////// 076021 050028 058028 060026 105033 073028 065031 053027 ////// ////// 048022 046020 359017 058023 041024 085018 073015 048023 008026 ////// 057026 055031 056031 061028 038022 027017 028019 063023 087022 ////// 044022 040019 008018 044020 044026 042026 071029 088023 054026 ////// 077034 068032 052033 055026 062025 059029 048023 049021 ////// 050020 052023,
066019 108019 053022 048024 053019 049023 043020 080026 ////// 061025 064033 051025 043028 032025 053025 095035 109025 ////// 082027 053029 041031 047033 048031 045031 044025 052031 061029 ////// ////// 052024 034023 042019 057025 051030 036021 061016 037014 038015 ////// 039015 036016 017012 017010 354013 341010 045011 036008 039009 ////// 027009 035017 036018 063021 092017 084016 056024 078024 042020 ////// 101017,
112017 093022 100024 105020 066024 053013 095025 ////// ////// 124043 128042 117048 106043 107034 116041 114038 117028 ////// ////// 123025 143016 128016 133017 146021 133024 151027 144032 ////// 124030 137025 132033 133038 134028 131032 138025 147024 130029 ////// 142023 157021 158018 185017 182025 182026 170027 161027 172021 ////// ////// 169023 170021 165019 148016 167026 154028 156032 152027 ////// 163035 165039,
