O2191 3419N 11151E 009300 009300 105 000 S15 01011 2010 01
P=
T0
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -018 //// 0020 //// 0033 0033 //// //// //// 0033,
220029 189036 296008 036027 135035 194014 210014 175027 073014 129033 152026 176026 225008 153037 194011 160045 091022 188061 169050 080019 128040 049033 135031 160028 131044 252020 055022 018023 048026 124021 019017 106010 130012 165022 214015 210017 100016 096038 084021 163039 104022 123036 287011 107017 076028 079021 125021 048011 053013 153037 149018 146043 143020 142037 052034 156040 152049 104013 163012 183025,
167021 115013 089009 139018 258019 070041 041030 129014 346006 019013 036015 324005 067011 315009 083017 081016 163026 152017 189010 166028 199019 086030 029018 090008 090006 163012 143017 070013 125020 073014 076010 172026 324009 200027 170017 225013 163016 100012 214019 139013 253006 097012 056012 129014 189029 117028 315021 338011 049017 017009 132013 153020 164020 249026 063027 025019 224012 191009 082015 132029,
180005 253006 110023 027023 042026 073025 143009 259006 293005 169007 166012 040048 086019 163013 253005 132007 109010 214011 221010 081016 228012 058006 256017 187020 113015 259016 059024 091021 161014 209014 081015 121009 177046 180014 107029 015012 146031 064023 051006 166015 167011 156041 183020 115017 076009 102027 141036 112026 124017 107024 222011 193026 138035 158018 148024 068027 239013 315004 020008 150021,
200012 081017 051011 076012 188010 081012 056020 163015 056030 008019 249015 129018 193013 092011 302021 052022 203017 062024 219010 141012 173020 200014 163010 163008 262021 141014 136042 094035 146020 126061 200027 038024 045013 122008 191026 177025 165020 262016 124023 118040 236031 158036 032009 030030 052032 053024 126010 141024 187027 237016 214018 090013 129026 111023 032018 132011 225013 032028 115032 018035,
160032 182019 044043 011051 094026 198021 219019 152008 155015 048019 112071 139036 077025 041021 035048 130017 145043 073027 060021 063034 049024 051031 041024 059020 094036 115015 081029 115043 065024 128031 100025 084020 160024 208012 293023 092023 021032 339022 031034 322009 347027 267015 051012 027011 073014 304017 334026 023036 021026 010016 084011 039032 080015 182014 044037 113022 081026 180053 060009 312011,
090004 058020 049012 143022 132027 050023 107012 143041 115039 053033 341016 239027 108044 102026 160037 116038 098020 076020 169017 051017 051024 073018 083010 159010 099008 088013 163009 086011 081021 089023 059021 093015 030012 178015 107030 043029 081018 187016 180047 172025 137032 102022 118017 236016 318007 187030 200020 284024 231019 198010 162014 301034 228010 041018 233006 026010 020008 248021 262016 358004,
319010 203005 266007 332014 006020 143012 145009 228004 208015 156007 211028 182031 203017 143026 154023 228009 118016 221028 181020 264013 353013 349016 295016 338009 324010 198007 233020 348011 259024 327019 234025 204009 220035 013027 237018 100009 034018 025010 069016 151010 351023 209022 072012 118009 339013 122007 149010 201015 ////// 025006 214016 351011 121007 355016 005009 059011 245008 225029 265014 212017,
301028 324013 006011 233009 332025 284012 003021 126006 295011 290010 265014 277012 338010 346029 053006 334031 004031 346022 208020 267014 248011 273012 230015 025021 132012 352043 338010 327028 348024 318021 014020 018036 068024 217013 312051 307016 358041 059033 349033 035020 067012 352016 327021 031033 328031 032025 322020 179052 258039 273022 291019 314025 343074 133031 104012 093006 348012 338012 287016 293018,
035035 014032 221010 090010 084023 023055 023045 089030 294009 024031 016032 291014 329025 334021 171021 284008 271016 311021 ////// 355019 345017 068022 289011 281016 316025 009048 355054 352030 028013 035008 009014 349049 003026 051018 338025 060037 029020 332031 358030 044029 070039 018034 337039 345036 337020 335033 150035 025019 337032 003042 299024 358035 358032 036017 353032 010012 217009 207013 301007 191017,
037013 012026 068020 314011 080008 006033 017023 005024 004020 314008 269009 305007 327015 025021 317010 301012 222012 283021 008011 276006 072017 032025 297010 034005 020021 059011 276008 086012 141007 025008 324015 331019 093007 011018 074011 056016 239006 021007 341011 031011 121005 016016 355025 338014 081013 345020 028009 101004 321015 127009 215007 337009 246008 036023 030022 352009 202005 189009 315010 349012,
287012 004013 126008 211008 205010 253008 214008 219013 211012 205009 195009 233008 203005 183009 014004 200014 205005 172010 211013 154012 189009 233010 214014 186010 217009 211013 186013 197014 219016 203013 187021 225021 208022 248011 208021 203013 236011 158011 ////// 180019 191017 203013 186014 183010 197011 203012 200014 281011 222006 190014 228009 174009 135011 227010 180015 212009 197015 228012 222011 169009,
208016 248011 228022 219014 189012 205009 163011 198017 206008 181020 149010 193012 194012 310008 174011 166017 170020 208011 155012 194015 181013 204009 207011 207009 115005 276005 109006 073007 118009 091009 152009 138008 186000 098000 160006 059000 031006 090009 200010 208009 208010 205008 207008 184011 213016 177026 189018 219012 172014 183013 150013 179021 142017 169008 217006 166012 150014 111011 115012 163016,
193016 218013 150014 163009 159011 152014 166013 195014 101010 096014 084009 149018 166017 138013 152013 144014 129010 123009 270005 076006 051006 073007 084009 059008 138007 076009 048009 162006 245000 180007 132015 146013 141013 159024 163018 123018 096013 163018 149017 152014 143017 135015 079007 114008 161016 150014 098012 145022 165016 225009 118013 152014 149008 174020 146014 174018 167019 187019 217019 149014,
159010 101014 153016 191017 183019 167015 194015 189018 162021 162024 129013 090016 143010 166008 132014 163014 130010 088013 ////// 160009 126011 169018 183016 138019 107012 152006 171012 166017 146011 112011 189019 214020 191014 166008 184015 169008 155010 112018 ////// 136016 180020 169010 124008 096007 158010 182015 158015 174016 155013 160013 092005 152010 158012 318005 152000 140016 160014 102004 231009 155007.
126006 163013 149015 188024 177020 190014 189015 191008 179017 186015 174016 169021 150018 174017 194013 179012 137017 129009 156014 212015 138018 148016 166017 190019 205018 166015 137017 180016 149009 219005 169012 194014 164016 200015 180012 192009 138011 107008 186009 143017 141011 124012 182005 187009 142011 182013 156012 126008 122005 170019 107009 096010 160012 163014 176020 204013 183012 189012 231011 064010,
132011 146005 155005 179008 158010 126013 098013 177011 163016 177017 141010 115007 153019 153013 138009 155011 082007 099010 ////// 058005 212004 124008 155009 152012 148014 125013 081017 155012 ////// 138012 179019 163011 174014 140010 116017 163008 181011 166011 179006 158004 200009 100013 139015 140016 158013 129013 183006 177014 152015 183014 118005 172007 180013 160013 167015 160012 149013 140011 125012 160011,
183017 188011 200014 096008 126013 119009 152015 191016 186017 180016 155010 200008 163012 143012 159009 160011 155016 166015 158014 194009 163011 096007 172015 169019 158014 184018 177016 160016 160011 169017 163018 180015 141006 180007 219013 160019 186011 179009 152014 159014 177014 138014 126012 197014 174015 165010 098014 193014 174009 138015 152015 152007 134007 180013 191018 140014 080017 186010 150020 062012,
008005 081006 073009 225007 146008 158007 146014 186017 184010 101006 141013 081012 176008 135008 132014 055010 090010 163020 146017 121010 167014 163016 192017 233014 182018 158014 189018 191018 170010 135012 143009 124012 166012 171014 166016 172010 166011 186010 ////// 167009 158006 191007 171016 180020 194013 163012 203012 149015 191015 168017 129011 186017 211014 128007 149011 165013 143015 160013 158013 141012,
149011 190014 153016 147019 149018 176018 160009 177012 162009 132010 158009 160013 157012 167016 084014 090010 034008 142008 ////// 174000 132004 189007 160009 138010 174011 107009 104008 159011 ////// 180016 180014 163019 198013 155013 180014 172009 198010 200016 179010 186013 131008 172010 126007 139009 158019 189014 203008 160012 185018 160024 191026 186016 186013 186020 101010 139007 229000 211007 205004 172013,
146015 197015 166013 140008 157011 182010 169014 158014 ////// 219014 175020 177016 174016 197013 183016 152010 197014 186011 218015 163009 210011 160014 132010 153012 158009 201000 155017 158010 172014 166013 065011 135012 149009 163005 184013 163012 186012 065000 156010 154014 172016 186013 197018 183017 140012 166011 125007 135009 118007 149014 102011 191010 055000 172016 169016 194012 166016 146016 220006 166010,
146016 160012 076012 139011 115014 093011 104009 166012 158010 172019 194015 155020 112014 122012 152010 172010 212013 159010 149011 149015 197016 176020 149013 175012 193015 156011 174014 167020 149013 222006 158012 136014 109006 121009 176008 132014 063006 061006 109011 156012 127017 162025 245011 131011 189011 189008 155006 231007 087004 083010 093004 101008 163005 118006 158018 180014 193010 186006 ////// 197013,
158013 090005 080007 094008 099010 174013 180012 158010 186010 105010 186007 281005 252008 180006 191013 166014 068011 212016 198017 098012 138007 146000 245007 174017 217008 105010 160006 200011 160009 221006 065005 203009 211007 222017 265011 329008 088006 191007 139005 017005 248000 149007 064000 079000 028000 180005 014004 ////// 039005 346024 184006 205006 186008 144008 152013 166010 084016 048019 062015 036010,
072007 051006 126004 095009 094011 090006 107005 096006 231004 166012 158008 197022 111010 146009 225015 031020 053009 198016 186013 126008 179010 180015 194017 174011 183015 183016 191016 096008 152011 197006 215005 158016 132011 088000 208005 129007 115000 191010 222009 222004 183000 096000 079000 143000 228005 183011 180011 177008 068000 076006 174009 242007 180014 222013 074000 003005 355008 274006 236004 028000,
140007 197007 321007 265008 265000 073004 208016 194007 209011 096006 073004 174000 218012 239007 219006 056010 084007 178020 186014 183014 172015 219012 186013 232007 135006 189005 142008 155008 186012 189015 172015 174011 200008 135011 283004 134011 126012 248008 194012 207005 167007 140007 222010 118005 135007 149008 100008 145007 081000 059006 129006 073008 109010 183009 150013 173015 135007 196010 180015 130016,
150007 160008 141011 174011 248008 077008 163013 186011 222005 110008 107009 149012 152010 138013 140017 166012 174010 169015 172015 132005 104008 155012 171018 045010 212005 176015 197014 160014 152007 200012 158018 177021 171016 233011 162011 160014 126010 132008 183012 160013 168009 129010 194017 201017 193009 099008 217007 180012 126014 189012 101007 160006 155000 118004 155010 208018 256008 032007 122020 191005,
124007 141015 158008 124007 135006 138010 141010 140007 ////// 032000 245006 248006 231005 008000 025000 064006 098000 143000 253000 273000 217000 079000 109000 128004 189006 205011 180011 183011 190011 141005 160000 189000 166000 163007 195006 169009 177017 182018 ////// 186011 174015 180015 205012 187010 169013 177012 066009 200016 140013 164013 194010 118011 172012 172018 146010 123015 125007 138006 109004 076010,
098006 217000 126005 104006 112006 129006 062006 059000 ////// 147008 090006 132015 115006 115010 166015 150014 173022 159016 ////// 122015 112012 193025 143007 194005 151009 140005 140008 112009 ////// 256000 239005 146000 124006 132006 132011 125006 194007 166016 161016 146013 159012 166011 182010 177010 129007 186015 177012 135013 ////// 104010 101009 105010 124006 101007 112004 287000 161016 194014 ////// //////,
////// 172012 ////// 219011 172009 155009 152015 153010 163010 205013 163013 287007 059006 ////// ////// ////// ////// ////// ////// 356004 315004 335006 048000 349000 104000 163007 172014 205013 180012 169011 160013 163011 163008 186010 163011 176012 140008 256000 172006 163010 169019 183012 187008 158008 180000 166005 197011 183010 191011 191013 177010 189013 180011 233011 163016 231010 208009 200008 214007 228000,
155000 253000 248000 109000 045005 156000 270009 109006 060007 059004 008005 014007 329008 011004 264000 231006 228005 203000 186000 070000 068006 358022 335019 335018 344016 301009 245008 208008 217009 259006 259000 281007 005008 349015 014010 025012 343008 327014 008010 021010 338007 006004 273007 228007 281005 060004 006017 346016 356010 310008 339018 344012 211009 047008 126004 045008 357005 339017 320013 316006,
307007 208005 163007 243000 338012 343012 301022 342011 008020 032013 265008 327014 014007 343014 338010 293009 280011 332012 ////// 338012 329016 346010 011008 312009 332012 329015 352016 310016 347014 003017 004020 025016 344011 344015 335013 349018 349027 348013 351005 006016 063010 135007 352006 002019 039007 315017 329014 338018 217012 287012 052008 344007 298019 013018 138006 334018 315012 197006 058013 321018,
267020 222011 058008 008009 341032 045015 242016 312008 345011 334015 002015 076012 059012 217010 186010 327012 068011 332010 004013 269010 205010 325025 327018 343012 329015 009009 349017 301008 219015 248017 233015 217011 245007 242000 004013 277010 265005 217008 190008 169004 352010 006011 187005 002019 356009 283010 338016 356015 034009 267012 023007 334011 335017 043007 051007 301013 345013 002010 017008 341012,
023013 313012 358010 301009 279007 307008 031008 287005 006016 321013 034012 172006 245013 236011 222012 239013 214008 051010 164007 221008 218008 324009 312017 346009 259012 200008 279007 051015 017010 020009 119006 036008 023011 262007 154007 090007 335008 343018 346009 194014 113005 214008 320016 193012 318013 327012 007011 135009 248010 321016 112004 349012 297019 020004 169011 214005 352029 041015 053017 150012,
087017 288016 256015 335024 290009 282010 070010 310018 010053 196014 231018 228017 166011 165007 158011 158012 334022 031013 303028 200019 229015 211015 189012 102010 236011 172010 222024 217016 ////// ////// ////// ////// ////// 171009 243008 109012 172007 315017 173010 293019 212006 303006 200010 233009 217012 133013 215009 252015 242011 209012 093006 203010 070005 276012 266021 194018 191015 281011 182009 326008,
107029 214016 190016 097011 180012 054013 198016 145015 180009 138023 248016 197010 167023 141012 245019 222011 132013 231014 155006 115007 273007 315006 287008 217009 295007 145011 276011 177007 182008 244012 253006 102006 129006 270010 281008 317020 114007 231011 239011 309009 152013 174009 149012 332007 318011 005006 221007 335011 338012 324015 036032 349031 092010 025030 018025 007016 315016 013028 015018 031012,
331010 341021 008027 319008 346024 290018 355019 004027 062006 164011 125009 027015 104009 011015 251011 014028 343018 310007 ////// 032014 355011 335023 349018 006018 031015 053004 131000 141007 290000 334021 021017 020020 049010 357014 027019 174007 191011 350008 112010 297010 228009 138007 073006 093011 225009 250011 197010 311005 242010 176004 017010 318012 073011 036012 081018 044028 010012 004037 023018 152006,
349019 197006 281008 248007 023005 005027 032022 349019 011020 005018 070016 288010 346009 302007 346013 028031 341036 096015 351020 032021 002026 018011 335013 352015 348017 051015 026018 020019 044025 338013 177007 214004 176006 228007 197008 197006 262010 023011 228008 191013 186012 180013 125011 183006 191011 150012 174011 174010 134006 118005 062007 160004 250005 160000 193007 180009 174006 273006 214005 174007,
121006 220000 164000 191006 159005 126005 129000 138000 146000 138006 173016 146009 186011 149007 155007 167013 171011 149013 163012 149013 148010 101013 149016 104007 163011 128007 020004 233004 166000 222006 184006 152010 169009 139010 139012 107008 127015 090006 172011 174011 172012 146000 076000 126007 152009 158011 112006 151006 169016 146009 150012 163016 200010 179012 183015 166014 156011 163011 134009 153010,
126014 107012 138010 158006 172012 137010 073004 245004 145010 197009 143010 047006 172014 121012 160007 132010 166012 150011 149013 185017 158010 169012 166014 177009 152011 180013 158012 143011 097009 104011 112013 158011 143011 169007 132007 076008 152009 138007 140016 145008 124012 129013 149006 146010 138017 116012 166014 158015 132011 179016 174014 189012 180012 160014 143014 166012 126008 140014 152010 152010.
150012 126017 204012 117014 155013 126010 149008 155006 165008 110008 093006 080005 132011 154012 183010 126016 208012 076012 122016 120016 189013 121007 279006 214009 140013 107009 160004 152000 152007 143006 131012 143018 158010 174013 112012 138010 159008 180018 172018 194017 180013 189008 191018 186015 191012 188016 133007 166014 180016 152012 172012 146014 152009 093008 174011 134021 135008 164005 081011 126017,
152020 083006 166006 152017 184013 118009 065009 166008 166009 183015 160009 121005 159012 098008 113010 166013 135012 337006 ////// 084000 159008 186011 170013 094006 172013 159014 176016 048008 170014 258016 146007 107006 152011 155013 126008 132011 126016 146011 096012 113013 169011 154015 142012 255005 163013 155015 146010 112018 163011 079007 135008 156016 149007 221013 098012 132009 104004 155023 163015 164019,
186019 169017 193013 149012 188017 107012 217015 194012 169014 295006 142012 158017 101010 148014 156010 191012 169013 163010 068005 139007 219013 152010 218008 096006 180015 186019 136011 150019 182017 166013 170010 124009 056009 112010 070008 172015 170006 358004 106010 180017 201023 181020 185019 147017 135009 183014 169007 158008 129009 125010 152012 098010 174009 118010 083005 205019 149013 138011 186016 223013,
138005 155010 149010 163015 127016 191014 181015 131013 155007 174017 125008 205011 183008 084006 163009 143011 177009 153015 160012 143015 177013 146008 142014 146012 147014 193008 129013 150008 069008 156014 198009 177016 166015 176006 112010 187021 177009 218014 113013 101007 126016 104006 126007 160012 132007 141007 132012 174016 169015 171011 138013 112014 160007 094005 236010 091007 203026 056006 208013 228010,
098005 087009 059007 059006 150009 163005 143000 174009 172015 289009 084015 114007 210015 186015 129004 152009 111007 146010 173006 159008 118006 176010 141009 119009 114007 129010 141010 109010 172008 090005 146006 163013 138010 152007 146010 138010 174010 163014 186014 146015 180024 166019 169014 142010 170013 160012 155014 129011 169013 186012 176016 261009 190013 163012 129008 211015 062008 143005 169004 127006,
186005 180008 191008 152009 101009 126006 129009 093009 149008 081011 121006 062004 129004 070000 079004 146000 132006 143007 ////// 172000 203000 140011 135006 211000 231008 076005 036004 096000 186010 172005 138000 242005 160000 129005 104005 124007 017007 064018 344014 005020 002013 358006 042009 087010 010022 174009 353015 335009 031014 020031 004036 341016 014031 240009 050016 208009 193017 183015 180015 222009,
212008 259006 107006 146006 146006 355016 309008 277011 245007 203006 141008 191017 180020 163014 063006 163005 175018 179013 177009 129006 169008 160007 119009 098007 211013 182009 146011 164012 139006 135007 201009 169004 121008 180010 166012 194010 354004 048007 093005 118006 118015 115007 163018 148013 158011 138008 231007 096007 079010 109008 214009 222009 101000 033005 310004 189009 186012 200009 219009 115011,
108008 181015 141008 056015 140005 188009 166014 197008 118005 135016 172015 167012 186014 235007 180017 200010 184017 166012 191016 186009 180010 217014 228010 158007 132006 205010 183013 166014 112012 128013 189005 183009 155011 160008 197014 186012 132005 135011 192009 084009 163008 132005 129005 179009 109013 189011 176008 ////// 172017 172014 146012 186013 155005 121009 121005 183014 174013 104010 118011 121008,
172014 245008 194014 164011 158011 169012 170009 140010 133009 104009 107010 166005 138006 109007 155007 070005 087011 098008 180006 104007 135008 129009 118005 101011 109009 172009 109008 073013 118010 083006 118008 079008 205007 163017 146012 065008 068005 214000 200014 160008 160009 073000 056006 155011 174010 187004 182009 142009 112000 087000 017007 051006 112006 098009 234005 231008 103006 112006 039006 107005,
132008 189007 152007 115010 076008 149007 112008 093005 104006 096009 146007 191015 186014 172009 163010 225011 169006 068009 203012 160013 125011 160012 141009 169007 147011 140013 152014 129010 136009 149013 129008 156013 104011 166012 163009 124011 117008 057000 149008 146011 203004 099008 191007 284006 298008 017000 346004 341006 103000 180006 080006 093008 214000 318000 248000 205000 149000 118007 146006 126008,
109009 118008 152004 172010 174011 194012 146011 149014 174010 166008 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 160007 166010 174011 186014 164015 193009 146010 149015 172010 205005 163004 121007 149009 174016 180012 154010 149009 203010 149014 169013 146006 129008 141009 114008 101006 138007 195007 158000 160000 358000 301005 248004 093000 031000 036000 124000 189000 172000 163009 152009,
174006 163009 146010 182011 194009 146006 093000 115000 138000 174012 180013 191012 141011 135005 143008 158009 169009 180012 152013 169011 177011 174006 113007 152009 126010 194011 170008 203010 160010 139010 121008 115005 138004 143000 149006 158006 140004 163000 155000 107000 158000 176006 166007 180011 180012 174014 135013 152007 111007 163011 129008 101008 122007 138010 186009 136008 183007 174007 163009 156009,
141007 ////// ////// ////// ////// ////// ////// ////// ////// 328000 287005 278000 295000 327000 068000 124000 118000 115000 129004 146006 128006 158006 149007 155006 162009 141007 149007 174009 180010 185012 158010 160007 152005 205004 200004 121000 161010 186012 109009 104007 124000 146006 172004 169000 121000 132000 138000 158007 155008 146008 155007 165009 163010 138005 125006 129000 211000 183000 160005 310008,
004004 108000 068000 036000 033000 101000 169000 191000 167000 118000 143000 124000 104000 138000 189000 189005 174004 180000 181000 180000 172005 174004 174007 186007 177011 163009 180009 177006 174005 107004 139000 096000 166000 194000 314000 031000 014000 338000 304005 334005 318005 316000 012006 246005 189007 183006 219007 225006 217008 211006 225005 172004 214004 275000 090000 160000 152000 172000 166005 180005,
194005 174000 213000 233000 163000 245000 242000 332000 132000 163000 138000 142000 169000 200000 163000 163000 121000 145000 124000 107000 236000 248000 242006 200000 172006 174006 017005 327009 355013 358011 324008 011007 194004 289008 351010 346011 344014 341009 009008 324013 352016 002017 338015 341011 334009 273012 332009 352011 352016 315016 348020 331015 014010 007012 042008 002015 005011 315008 348018 318018,
343011 327006 340015 009012 346012 321011 327013 358014 324013 305013 328012 011012 327011 343015 332018 335014 314015 104007 345012 324016 358012 339010 351009 344022 337010 298016 326008 346013 002008 325017 313012 338012 321013 032009 293013 349011 002011 017008 304009 011005 345007 323010 329006 279006 293005 346009 281005 059008 129005 134000 273010 287008 079005 ////// 225007 287007 312005 301000 233000 236009,
242008 276006 355005 034008 045005 270004 344004 025005 248009 028005 338000 172007 183009 327009 265006 177006 158004 185014 023013 049010 074004 321014 298012 335012 349016 332019 358016 346015 028015 002012 002015 324007 024011 049007 332011 351015 338013 341009 281012 343014 266012 335008 304006 278011 276006 006016 352014 004010 338013 023014 327014 349013 315014 331013 178015 352014 014006 115009 341014 318006,
298007 318008 034011 352013 248012 239017 174009 268008 017008 018010 006015 312009 321011 141009 338018 269007 094006 247012 039009 327009 343009 314010 197010 228010 006017 348010 018011 017014 011006 184013 006007 205011 265004 089005 298005 300012 350012 020015 014011 014008 249006 006008 281004 225005 204007 335013 338010 327013 341015 008008 329013 005020 182019 031014 335013 044012 349019 307015 355023 349024,
341011 002019 344013 011014 355013 039010 349018 345017 356012 333012 287011 337013 358020 018016 351017 004012 324019 314011 074010 ////// ////// ////// ////// ////// ////// ////// 335011 283007 068009 004011 031008 036007 226009 265008 341007 310005 057010 006011 208010 297011 304004 342008 082006 009018 016012 341020 321018 344019 339018 029016 338013 290017 335017 332016 004023 002019 017008 300014 346012 335019,
302015 139008 358008 338011 211009 272012 180008 017021 347011 300004 004000 331017 179020 342011 242011 031006 312011 014014 321011 341013 321007 024010 341009 355010 324008 356012 020007 315007 034006 025007 038006 014010 327005 332014 352017 323014 339010 284007 192006 315005 358013 322009 343011 020011 352020 345016 340018 329013 017011 310011 014024 351016 276011 358024 341018 045014 002013 301010 008017 023009,
014010 340011 351012 318010 004011 006013 355011 306010 342008 004016 311011 348010 349010 339012 315009 318008 041007 334011 023014 297010 281006 340014 004014 358009 002009 244007 215006 216010 250004 214004 225007 082000 214000 205000 121000 245010 256012 341005 008008 331009 315006 055004 340009 331014 057005 321009 281006 166000 194000 002000 276000 002004 338006 324008 332008 290006 312004 216000 227004 358000,
270004 177000 217000 225006 225005 205005 208008 208005 200004 180000 355000 341006 004005 346006 312004 346000 056000 079000 011005 355004 207000 205000 310000 310000 194000 200000 250000 253000 238000 346000 284000 349000 355004 355000 211000 186004 155006 183004 064004 141000 183005 152005 140004 138004 135000 248000 191000 197000 211000 191000 203000 189000 231000 135000 180000 177000 174000 191006 177005 225004,
107005 118004 121000 194005 140005 180000 172009 166007 166005 191007 217008 194008 149008 150009 121000 109000 214000 135000 169000 277000 265000 290000 293004 273004 222000 287000 011000 024010 025011 002006 034000 248000 287000 256000 129000 169004 186007 217007 197012 197013 211014 181014 186009 158008 145009 135007 177005 194007 228006 141005 138008 101006 107006 107007 152005 155008 180009 197011 172008 149009,
155010 141008 166007 138007 124006 140010 115008 138007 169006 152013 170013 172011 166010 117007 208010 194012 173010 166012 155011 107008 084007 101004 160007 186008 191009 194004 214000 036000 051000 051000 107006 228000 239000 225000 222000 186005 163005 182004 194000 211000 245000 140000 036000 121000 124004 152000 278004 214004 324004 250000 236000 203000 194000 253000 355005 036006 062008 200006 276005 208010.
194011 250006 203004 186010 167007 187008 205006 174006 158004 162006 025000 140007 179000 200000 222000 169007 172010 118005 023004 236000 197006 177006 217004 211000 180000 203008 194009 186006 225004 180000 166007 149005 100006 129004 118004 129004 090000 079000 262000 205004 191005 248000 236000 239000 045000 065000 149000 169007 163006 174006 141005 135005 126000 098004 104000 180000 189005 183005 194006 205007,
197008 163005 158000 155000 087000 174007 158006 146005 158007 163008 163010 143009 160007 180004 160007 191013 169010 180014 138009 079006 146000 146000 352000 295005 217004 168000 077000 084005 101005 104008 169007 186009 189012 186009 166011 ////// 163007 147007 046004 079007 107007 084006 106007 076006 079000 214000 172000 164006 187010 175009 180008 219007 312006 346007 020005 020007 352006 343005 056007 245000,
189006 197007 204012 194013 194011 190009 171008 149008 172006 140006 152005 166006 138006 186000 172006 152008 180011 200011 208008 186008 126006 104000 228000 211007 250006 329000 024005 056004 163000 217007 189006 159007 158007 093004 197009 141006 090008 301008 293008 310008 228006 084004 089004 159008 203007 158006 169007 197009 214009 191005 160008 158008 163007 098006 112004 138005 163005 107008 132006 152006,
179000 172000 141000 112000 143005 155000 121004 129009 169010 155007 129009 172012 183006 166010 195018 189016 191007 316000 093007 343007 244010 228004 053000 048006 008007 024008 267009 352004 349013 014010 213011 236008 010013 194000 191005 146005 219000 084000 022000 189000 158007 203006 158000 138000 166006 187008 118006 174007 205013 174015 104010 140014 166013 174012 197013 180004 055010 194009 136013 214008,
152009 126007 155019 131012 174018 169019 156027 124014 109023 073010 256011 158015 059008 038013 013012 023006 239006 004009 134013 172000 023008 142005 231007 356017 256009 076005 219009 104005 215000 332009 265007 242005 029009 034007 104008 096009 011007 017009 006009 214008 172004 132000 158000 118000 059011 160011 126008 126007 166015 066012 166028 341008 104019 198019 191006 132013 090013 092017 133022 098012,
228008 062004 049000 183006 047020 242012 343007 025010 253009 297005 208004 296004 214005 341000 341008 341007 020006 332010 329007 293007 008014 312006 346007 039008 290011 155007 196006 194010 232018 214017 172014 205019 205017 208013 228015 205008 155000 172000 174000 208000 106000 132000 219005 191008 175011 191008 198009 155012 199011 189006 132004 203000 194000 169010 183007 118006 172007 163010 163004 153006,
096005 059005 109000 101000 076000 307000 242000 146000 179010 146011 186008 158005 283000 180004 200005 164007 304011 189010 191011 233012 253008 334005 217005 197004 352000 152006 168007 203007 180009 190007 205007 197012 194014 149009 152013 163009 208006 160007 304000 006006 318000 152006 180008 113007 187005 180007 121005 124005 084000 143000 183007 163008 166010 138014 170007 172005 236006 143012 129009 200006,
214009 180010 133011 139009 167008 073006 098008 208013 186010 096008 070008 130012 074008 108011 092004 155010 122017 163008 256004 158011 126010 164010 131008 129004 152010 121008 146012 155013 135006 141000 163006 152009 166008 121010 141007 158006 070004 125006 059007 096008 148000 124005 126010 169011 191009 155009 169005 ////// 256000 020000 149000 155009 129005 107007 228006 214005 166005 124005 110008 024005,
307005 155000 225000 253000 159009 114006 126004 118000 129004 183000 194007 180007 169000 073000 095004 183009 191019 172014 096009 112005 180010 149012 126010 105006 067005 103012 021008 191005 168008 025004 180005 112006 109006 225011 233011 084008 160010 104011 319011 049011 076007 149012 107008 073014 069007 166010 142015 163009 226011 231014 163009 122007 002007 329008 203006 133010 112008 163006 180010 248007,
214011 253019 207015 213011 076005 166009 152012 090005 343005 236006 119004 273000 166000 087007 096010 212012 180016 349011 273014 014005 042005 076000 149027 004008 094009 091008 214011 167009 150015 152015 129005 180010 259008 152008 118007 182007 239008 214009 200008 183004 228008 142011 169009 053005 104010 081007 135005 118000 ////// ////// ////// ////// ////// 135006 132000 129010 155007 135009 097004 269007,
081011 059006 146009 233008 183008 180008 146004 086008 086008 214007 145009 121009 149020 307006 124006 211009 172008 166006 128005 219007 189011 305005 352004 084006 062006 138004 191012 177008 172010 169004 197014 205012 138005 104006 087010 124007 096006 084006 337005 225006 096004 084008 135010 096005 183007 265006 214000 342007 073007 146000 194006 160000 119000 056000 051006 076000 068000 249004 205004 191005,
121004 058005 153006 203012 189012 180011 201012 160008 104008 146006 315000 195005 180008 180010 174013 163010 096008 180009 152011 141004 208007 166006 098007 177005 222008 233000 090000 239000 214006 109004 098005 053000 242000 112000 172000 191000 130009 198008 135000 160004 084000 140004 090000 233000 208007 101005 129000 166000 169009 172016 125013 132007 196013 079007 052010 048008 200016 180009 073005 159009,
138011 159011 219006 158011 121006 051012 200014 107008 062010 186012 153012 214006 183007 138009 175013 158010 191013 159010 076005 162011 155007 098008 059006 222005 200000 203014 169005 211014 132005 183006 011000 132011 225004 104009 062008 098005 109008 109006 203010 052011 194007 028014 016008 036006 293013 007021 031022 040024 107012 090008 065006 194012 125021 152014 132012 250005 135007 091015 111031 152022,
172015 256006 172007 056011 074007 293008 111007 151014 164017 174016 329006 141020 190022 122024 329018 152007 177021 112010 154012 170024 180014 266012 099010 135028 089019 084009 156006 265005 203018 138009 014000 157008 107012 200004 273012 315005 358006 335017 017006 290009 149006 058005 158000 180007 265007 356004 034009 348011 038020 324010 222013 205012 143008 124016 233014 284010 310006 211006 028008 006012,
